0x418c4a	4DDDVfffffffffffTDDD
0x41fb5c	The line is disconnected
0x41fb78	Please play music on your phone first
0x41fba0	This language is not supported at this time
0x41fbcc	Server connection failed
0x41fbe8	No playable
0x41fbf4	Listen as I wish
0x41fc08	Artist
0x41fc10	Tap to play/Double-tap to close
0x41fc30	Tap to pause/Double-tap to close
0x41fc54	Failed to obtain song information
0x41fc78	DND mode enabled
0x41fc8c	DND mode disabled
0x41fca0	Call and notification reminders are turned on
0x41fcd0	Call and notification reminders are blocked
0x41fcfc	Call reminder turned on
0x41fd14	Call reminder blocked
0x41fd2c	Notification reminder turned on
0x41fd4c	Notification reminder blocked
0x41fd6c	Please reply after the call
0x41fd88	Reply failed. 
Please reply on your mobile
0x41fdb4	Failed. Please use your mobile to reply
0x41fddc	Failed. Please use your mobile to send
0x41fe04	Sent
0x41fe0c	Tap to reply / Double-tap to cancel
0x41fe30	Tap to send / Double-tap to cancel
0x41fe54	Double-tap to cancel
0x41fe6c	Smart Reminder
0x41fe7c	Do you need notifications appear on your screen when using your phone?
0x41fec4	Tap to enable / Double-tap to disable
0x41feec	Tap to answer / Double-tap to
hang up
0x41ff14	Double-tap to hang up
0x41ff2c	Press the power button for
1 second to hang up
0x41ff5c	Press the ring for 1 second to
hang up
0x41ff84	Tap to callback / Double-tap to cancel
0x41ffac	Hanging up...
0x41ffbc	Please go to MYVU App and allow permission to make phone calls
0x41fffc	Please enable relevant permissions on your phone
0x420030	Call failed, please call on your phone
0x420058	Answer failed. Please operate on your phone
0x420084	Hang up failed. Please hang up on your mobile
0x4200b4	After the call, the other party can see your phone camera screen.
0x4200f8	On a call
0x420104	After answering the call, please go to the phone to hang up
0x420140	Card one
0x42014c	Card two
0x420158	A new call, please perform action on your phone
0x420188	Please perform action on your phone
0x4201ac	Multi-channel call in progress
0x4201cc	There is an incoming call, you can say answer or hang up
0x420208	Contacts
0x420214	Card slot
0x420220	Wechat contacts
0x420230	Content is generated by Google AI and is for reference only
0x42026c	Agenda
0x420274	New schedule
0x420284	Check more on your phone
0x4202a0	Tomorrow
0x4202ac	Navigation error. Please grant MYVU AR App constant location permission in your phone's settings
0x420310	Unpair with
0x42031c	Unpairing
0x420328	Press the ring once to return
0x420348	Long press the touchpad to return
0x42036c	Modes
0x420374	Wear Detection
0x420384	Auto-Lock
0x420390	Language
0x42039c	Unpair Device
0x4203ac	About
0x4203b4	Standard
0x4203c0	Don't disturb
0x4203d0	Opened
0x4203d8	Closed
0x4203e0	 devices
0x4203ec	30 sec
0x4203f4	1 min
0x4203fc	2 min
0x420404	15 sec
0x42040c	Device name
0x420418	Model
0x420420	Firmware version
0x420434	Bluetooth address
0x420448	Serial number
0x420458	Factory reset
0x420468	About to reset, can not be restored
0x42048c	MMI mode has been opened
0x4204a8	Wear detection
0x4204b8	When turned on, the phone will automatically connect when wearing glasses, and when removed, it will automatically disconnect
0x420538	Turn on to block notification reminders
0x420560	Media Volume
0x420570	Call Volume
0x42057c	More Settings
0x42058c	Click the touchpad to refresh
0x4205ac	Refreshed
0x4205b8	Connecting...
0x4205c8	"%s" pairing code, please confirm it on your mobile phone
0x420604	 is successfully connected!
0x420620	Connection failed
0x420634	Phone's
0x42063c	Step 1
0x420644	Step 2
0x42064c	After logging in, click Pairing Glasses and follow the 
guide to connect
0x420698	Install MYVU AR App on your phone.
0x4206bc	Reboot
0x4206c4	Poor network connection
0x4206dc	Network error. please check your mobile network
0x42070c	No sound detected,
continue translating?
0x420738	No sound detected,
continue transcripting?
0x420764	Check the translation history in
 MYVU AR
0x420790	Mobile translation has exited
0x4207b0	The microphone is occupied, please try again later
0x4207e4	Please connect your glasses and try again
0x420810	Failed to start remote service
0x420830	Tap Continue / Tap twice
Cancel
0x420850	Tap twice Return
0x420864	Translating between Chinese and English…
0x420890	Transcripting between Chinese and English…
0x4208c0	%s-%s translation. Listening...
0x4208e0	%s transcription. Listening...
0x420900	Chinese
0x420908	Japanese
0x420914	French
0x42091c	Korean
0x420924	Russian
0x42092c	Spanish
0x420934	Vietnamese
0x420940	Malay
0x420948	Indonesian
0x420954	Thai
0x42095c	Italian
0x420964	German
0x42096c	Turkish
0x420974	Please keep the MYVU app running foreground
0x4209a0	Currently in manual text
prompt mode
0x4209c8	Currently in uniform speed text
prompt mode
0x4209f4	It's already the last paragraph
0x420a14	It's already the first paragraph
0x420a38	Switched to manual text
prompt mode
0x420a5c	Switched to uniform speed text
prompt mode
0x420a88	Prompt failed
0x420a98	Flip the scroll wheel to flip up and down pages
0x420ac8	Please open the MYVU AR App text prompter to restart the text prompt
0x420b10	Select the Flip button and click Flip
0x420b38	Microphone occupied, please try again later
0x420b64	Replying WeChat，unable to wake up Voice Assistant
0x420b98	Opening Wechat
0x420ba8	Looking for a contact
0x420bc0	Click the ring to stop
0x420bd8	Click the touchpad to stop
0x420bf4	Thur
0x420bfc	The current temperature is too high,please try again later
0x420c38	Detected excessive temperature and will automatically power off
0x420c78	Cincin
0x420c80	Penerjemah
0x420c8c	Navigasi
0x420c98	Musik
0x420ca0	Cuaca
0x420ca8	Pengaturan
0x420cb4	Pengingat sistem
0x420cc8	Kacamata akan memulai ulang secara otomatis saat reset pabrik
0x420d08	Ketuk Oke/Ketuk dua kali untuk kembali
0x420d30	Silakan hubungkan ke ponsel terlebih dahulu
0x420d5c	Pembaruan diperkirakan memakan waktu 5 menit, kacamata tidak tersedia selama pembaruan
0x420db4	Ketuk untuk memperbarui/Ketuk dua kali untuk membatalkan
0x420df0	Memperbaharui
0x420e00	Tidak sekarang
0x420e10	Kesalahan layanan. Silakan coba lagi nanti
0x420e3c	Baterai cincin tersisa 15%
0x420e58	Baterai cincin tersisa 5%
0x420e74	Terhubung
0x420e80	Tidak tersambung
0x420e94	Lepas pemasangan
0x420ea8	Baterai kacamata tersisa 15%
0x420ec8	Baterai kacamata tersisa 5%
0x420ee4	Level baterai kacamata 100%
0x420f00	Unduh Aplikasi MYVU sebelum menggunakannya
0x420f2c	Tekan dan tahan cincin dan ayunkan untuk menyesuaikan posisi
0x420f6c	Cincin Dilepas Pemasangan
0x420f88	Cincin 
0x420f90	 Anda dilepas pemasangan. Jika perlu, silakan perbaiki kacamatanya
0x420fd4	Geser panel sentuh untuk memilih
0x420ff8	Tekan dan tahan cincin dan gerakkan pergelangan tangan untuk memilih
0x421040	Selamat pagi!
0x421050	Selamat pagi, hari baru telah mulai!
0x421078	Selamat datang di hari baru, semoga Anda penuh tenaga!
0x4210b0	Semoga Anda memiliki awal yang menyenangkan!
0x4210e0	Sudah larut malam, perhatikan istirahat
0x421108	Jaga kesehatan yang baik. Mulailah dengan tidur yang nyenyak
0x421148	Tubuh yang sehat memerlukan tidur yang cukup. Selamat malam
0x421184	Semoga tidur anda penuh kesehatan dan kedamaian
0x4211b4	Kita telah menggunakannya terus menerus selama 1 jam. Silakan beristirahat
0x421200	Mata Anda sudah lelah. Beristirahatlah
0x421228	Tekan lama tombol daya untuk menggunakan asisten suara
0x421260	Anda bisa mengucapkan "Hey Aicy", saya siap melayani Anda
0x42129c	Tekan lama tombol daya selama 1 detik selama panggilan untuk mengakhiri panggilan
0x4212f0	Tekan tombol daya sekali selama panggilan untuk membisukan panggilan
0x421338	Berhasil disimpan, silakan masuk ke tampilan album ponsel
0x421374	Gagal mengambil tangkapan layar, silakan coba lagi
0x4213a8	Pembaruan firmware kacamata
0x4213c4	Silakan perbarui versi kacamata ke versi terbaru di Aplikasi MYVU AR
0x42140c	Pembaruan perangkat lunak aplikasi
0x421430	Silakan perbarui Aplikasi MYVU AR ke versi terbaru pada ponsel Anda
0x421474	Tekan lama panel sentuh untuk membuka daftar aplikasi
0x4214ac	Tekan cincin sekali untuk membuka daftar aplikasi
0x4214e0	Ketuk dua kali untuk kembali
0x421500	Kebijakan privasi aplikasi
0x42151c	Terputus. Silakan buka MYVU AR dan setujui lagi kebijakan privasi Aplikasi sebelum menghubungkan
0x421580	Kebijakan Privasi Kacamata
0x42159c	Terputus. Silakan buka MYVU AR dan setujui lagi kebijakan privasi Kacamata sebelum mengikat
0x4215f8	Ketuk Oke
0x421604	gerakkan pergelangan tangan untuk memilih
0x421630	gerakkan pergelangan tangan untuk menyesuaikan posisi
0x421668	Buka Aplikasi MYVU AR dan coba lagi setelah terhubung
0x4216a0	Menuliskan
0x4216ac	Silakan hubungkan telepon
0x4216c8	Harap setujui aturan pemrosesan informasi pribadi di ponsel Anda terlebih dahulu
0x42171c	Harap setujui transfer data pribadi lintas batas di ponsel Anda terlebih dahulu
0x42176c	Pembaruan diperkirakan memakan waktu 10 menit, kacamata tidak tersedia selama pembaruan
0x4217c4	Harap isi daya produk ini hingga 100% dan teruskan selama 1 jam agar memastikan tampilan level baterai yang akurat.
0x421838	Hari ini
0x421844	Sen.
0x42184c	Sel.
0x421854	Rab.
0x42185c	Kam.
0x421864	Jum.
0x42186c	Sab.
0x421874	Min.
0x42187c	Tidak ada informasi cuaca yang tersedia
0x4218a4	Gagal memperbarui cuaca
0x4218bc	Tidak diketahui
0x4218cc	Keluar dari aplikasi?
0x4218e4	Matikan daya
0x4218f4	Batalkan
0x421900	Silakan buka ponsel Anda untuk melihat konten lengkap
0x421938	konfirmasi
0x421944	Balas
0x42194c	katakan
0x421954	Kode verifikasi
0x421964	berita
0x42196c	Kesalahan jaringan. Silakan periksa pengaturan jaringan
0x4219a4	Mode Jangan Ganggu telah diaktifkan untuk navigasi
0x4219d8	Mode Jangan Ganggu telah dinonaktifkan untuk navigasi
0x421a10	Beralih ke navigasi berjalan kaki
0x421a34	Beralih ke navigasi bersepeda
0x421a54	Beralih ke navigasi mengemudi
0x421a74	Peralihan gagal
0x421a84	Beralih...
0x421a90	Siaran navigasi telah dibuka
0x421ab0	Siaran navigasi telah ditutup
0x421ad4	Rute disegarkan
0x421ae4	Gagal menyegarkan
0x421af8	Sekarang
0x421b04	Rumah
0x421b0c	Perusahaan
0x421b18	berdekatan
0x421b24	untuk mengatur
0x421b34	Silakan berikan alamat rumah Anda
0x421b58	Silakan berikan alamat perusahaan Anda
0x421b80	Tujuan tidak boleh berupa lokasi saat ini
0x421bac	Diganti
0x421bb4	Peralihan gagal. Jarak berjalan kaki terlalu jauh
0x421be8	Peralihan gagal. Jarak bersepeda terlalu jauh
0x421c18	Oke, Navigasi berakhir
0x421c30	Silakan buka Aplikasi MYVU AR untuk mengatur alamat rumah
0x421c6c	Silakan buka Aplikasi MYVU AR untuk mengatur alamat kantor
0x421ca8	Tekan cincin selama 1 detik untuk mencari alamat dengan suara
0x421ce8	Tekan tombol daya selama 1 detik untuk mencari alamat dengan suara
0x421d2c	Ketuk dua kali untuk masuk ke mode jendela kecil
0x421d60	Mohon jangan gunakan navigasi AR saat malam
0x421d8c	Silakan naikkan volumenya
0x421da8	sisa dgn kaki
0x421db8	sisa dgn mobil
0x421dc8	sisa bersepeda
0x421dd8	waktu dibutuhkan
0x421dec	waktu
0x421df4	Ketuk untuk membuka / Ketuk dua kali untuk menutup
0x421e28	Ketuk Oke / Ketuk dua kali untuk membatalkan
0x421e58	Memperbarui
0x421e64	Gagal memasang
0x421e74	Pembaruan diperkirakan memakan waktu 5 menit.
Silakan pastikan Kacamata tetap terhubung ke ponsel
0x421ed8	Pembaruan sistem, mulai ulang agar berlaku
0x421f04	Pembaruan diperkirakan memakan waktu 10 menit.
Silakan pastikan Kacamata tetap terhubung ke ponsel
0x421f68	Silakan hubungkan ke ponsel
0x421f84	Terputus
0x421f90	Silakan putar musik di ponsel Anda
0x421fb4	Bahasa ini tidak didukung untuk saat ini
0x421fe0	Koneksi server gagal
0x421ff8	Tidak ada yang bisa diputar
0x422014	Dengar ikut suka
0x422028	Artis
0x422030	Klik utk putar/Klik 2x utk tutup
0x422054	Klik utk jeda/Klik 2x utk tutup
0x422074	Gagal mendapatkan informasi lagu
0x422098	Mode DND diaktifkan
0x4220ac	Mode DND dinonaktifkan
0x4220c4	Pengingat panggilan dan notifikasi diaktifkan
0x4220f4	Pengingat panggilan dan notifikasi diblokir
0x422120	Pengingat panggilan diaktifkan
0x422140	Pengingat panggilan diblokir
0x422160	Pengingat notifikasi diaktifkan
0x422180	Pengingat notifikasi diblokir
0x4221a0	Kirim
0x4221a8	Ucapkan
0x4221b0	Silakan balas setelah panggilan tersebut
0x4221dc	Gagal membalas.
Silakan balas pada ponsel Anda
0x42220c	Gagal. Silakan gunakan ponsel Anda untuk membalas
0x422240	Gagal. Silakan gunakan ponsel Anda untuk mengirim
0x422274	Terkirim
0x422280	Ketuk untuk membalas / Ketuk dua kali untuk membatalkan
0x4222b8	Ketuk untuk mengirim / Ketuk dua kali untuk membatalkan
0x4222f0	Pengingat Pintar
0x422304	Apakah Anda perlu notifikasi untuk muncul di layar saat menggunakan ponsel?
0x422350	Ketuk untuk mengaktifkan / Ketuk dua kali untuk menonaktifkan
0x422390	Ketuk untuk menjawab / Ketuk dua kali untuk mengakhiri panggilan
0x4223d4	Ketuk dua kali untuk mengakhiri panggilan
0x422400	Tekan tombol daya selama 1 detik untuk mengakhiri panggilan
0x42243c	Tekan cincin selama 1 detik untuk mengakhiri panggilan
0x422474	Ketuk untuk memanggil kembali / Ketuk dua kali untuk membatalkan
0x4224b8	Mengakhiri panggilan...
0x4224d0	Silakan buka Aplikasi MYVU dan izinkan izin untuk melakukan panggilan telepon
0x422520	Harap aktifkan izin yang terkait di ponsel Anda
0x422550	Gagal melakukan panggilan, silakan lakukan panggilan pada ponsel Anda
0x422598	Gagal menjawab. Silakan operasikan pada ponsel Anda
0x4225cc	Gagal mengakhiri panggilan. Silakan akhiri panggilan pada ponsel Anda
0x422614	Setelah panggilan selesai, pihak lain dapat melihat layar kamera ponsel Anda.
0x422664	Dalam panggilan
0x422674	Setelah menjawab panggilan, silakan buka telepon untuk mengakhiri panggilan
0x4226c0	Kartu satu
0x4226cc	Kartu dua
0x4226d8	Panggilan baru, silakan ambil tindakan di ponsel Anda
0x422710	Silakan ambil tindakan di ponsel Anda
0x422738	Ponsel
0x422740	Panggilan multi-saluran sedang berlangsung
0x42276c	Ada panggilan masuk, Anda bisa mengatakan jawab atau akhiri panggilan
0x4227b4	Kontak
0x4227bc	Slot kartu
0x4227c8	Kontak WeChat
0x4227d8	Silakan tunggu sebentar
0x4227f0	Konten dibuat oleh Google AI dan hanya untuk referensi
0x422828	Jadwal baru
0x422834	Periksa selengkapnya di ponsel Anda
0x422858	Besok
0x422860	Mulai
0x422868	Selesai
0x422870	Lepas pemasangan dengan
0x422888	Sedang melepas pemasangan
0x4228a4	Tekan cincin sekali untuk kembali
0x4228c8	Tekan lama panel sentuh untuk kembali
0x4228f0	Operation guide
0x422900	Ring operation guide
0x422918	update content
0x422928	Update immediately
0x4229a8	Kecerahan
0x4229b4	Deteksi pakai
0x4229c4	Auto Kunci
0x4229d0	Bahasa
0x4229d8	Putuskan sambungan Perangkat
0x4229f8	Tentang
0x422a00	Standar
0x422a08	Jangan Ganggu
0x422a18	Dibuka
0x422a20	Ditutup
0x422a28	30 detik
0x422a34	1 menit
0x422a3c	2 menit
0x422a44	15 detik
0x422a50	Nama perangkat
0x422a60	Versi firmware
0x422a70	Alamat Bluetooth
0x422a84	Nomor seri
0x422a90	Reset pabrik
0x422aa0	Akan direset, tidak dapat dipulihkan
0x422ac8	Mode MMI telah dibuka
0x422ae0	Saat diaktifkan, ponsel akan otomatis terhubung ketika memakai kacamata, dan otomatis terputus ketika dilepas
0x422b50	Aktifkan untuk memblokir pengingat notifikasi
0x422b80	Volume Media
0x422b90	Volume Panggilan
0x422ba4	Lainnya
0x422bb0	Klik panel sentuh untuk menyegarkan
0x422bd4	Disegarkan
0x422be0	Menyambungkan
0x422bf0	Menyambungkan...
0x422c04	"%s" kode pemasangan, silakan konfirmasi di ponsel Anda
0x422c3c	 berhasil terhubung!
0x422c54	Gagal menyambung
0x422c68	Ponsel 
0x422c70	Langkah 1
0x422c7c	Langkah 2
0x422c88	Setelah login, klik Memasangkan Kacamata dan ikuti panduan untuk menghubungkan
0x422cd8	Pasang Aplikasi MYVU AR di ponsel Anda.
0x422d00	Boot ulang
0x422d0c	Klik roda untuk menyegarkan koneksi
0x422d30	Koneksi jaringan buruk
0x422d48	Kesalahan jaringan. Silakan periksa jaringan seluler Anda
0x422d84	Tidak ada suara yang terdeteksi, lanjutkan penerjemahan?
0x422dc0	Tidak ada suara yang terdeteksi, lanjutkan transkripsi?
0x422df8	Periksa riwayat terjemahan di MYVU AR
0x422e20	Telah keluar dari penerjemahan ponsel
0x422e48	Mikrofon sedang sibuk, silakan coba lagi nanti
0x422e78	Silakan hubungkan kacamata dan coba lagi
0x422ea4	Gagal memulai layanan jarak jauh
0x422ec8	Terjemah
0x422ed4	Transkripsi
0x422ee0	Ketuk Lanjutkan / Ketuk dua kali
Batal
0x422f08	Ketuk dua kali untuk Kembali
0x422f28	Menerjemahkan antara bahasa Mandarin dan bahasa Inggris...
0x422f64	Mentranskripsikan bahasa Mandarin dan bahasa Inggris...
0x422f9c	Bahasa %s-Bahasa %s, mendengar
0x422fbc	Transkripsi Bahasa %s, mendengar
0x422fe0	Mandarin
0x422fec	Inggris
0x422ff4	Jepang
0x422ffc	Prancis
0x423004	Korea
0x42300c	Rusia
0x423014	Spanyol
0x42301c	Vietnam
0x423024	Melayu
0x42302c	Italia
0x423034	Jerman
0x42303c	Turki
0x423364	Silakan terus MYVU AR APP berjalan di meja depan
0x423398	Saat ini dalam mode pemandu baca teks manual
0x4233c8	Saat ini dalam mode pemandu baca teks kecepatan seragam
0x423400	Ini sudah paragraf terakhir
0x42341c	Ini sudah paragraf pertama
0x423438	Beralih ke mode pemandu baca teks manual
0x423464	Beralih ke mode pemandu baca teks kecepatan seragam
0x423498	Pemandu baca gagal
0x4234ac	Balik roda scroll untuk balik dan turun halaman
0x4234dc	Silakan buka prompter teks Aplikasi MYVU AR untuk memulai kembali pemandu baca teks
0x423530	Pilih tombol Balik dan klik Balik
0x423554	Mendengarkan
0x423564	Membalas WeChat, tidak dapat membangunkan Asisten Suara
0x42359c	Klik cincin untuk berhenti
0x4235b8	Klik panel sentuh untuk berhenti
0x4235dc	(Or set the destination on MYVU AR app)
0x42361c	Jejak suara kata untuk membangunkan tidak cocok. Silakan buka APLIKASI MYVU AR untuk merekamnya lagi.
0x423684	Suhu saat ini terlalu tinggi, silakan coba lagi nanti
0x4236bc	Suhu berlebih terdeteksi dan daya akan dimatikan secara otomatis
0x423700	Übersetzer
0x42370c	Wetter
0x423714	Systemhinweis
0x423724	Beim Zurücksetzen auf die Werkseinstellungen wird die Brille automatisch neu gestartet
0x42377c	Tippen zum Bestätigen / Doppeltippen zum Abbrechen
0x4237b0	Bitte verbinden Sie das Gerät zuerst mit dem Handy
0x4237e4	Das Update wird ungefähr 5 Minuten dauern. Die Brille ist während des Updates nicht verfügbar
0x423848	Tippen zum Aktualisieren / Doppeltippen zum Abbrechen
0x423880	Aktualisieren
0x423890	Nicht jetzt
0x42389c	Dienstfehler. Bitte versuchen Sie es später erneut
0x4238d0	Ring hat nur noch 15% Akku
0x4238ec	Ring hat nur noch 5% Akku
0x423908	Verbunden
0x423914	Getrennt
0x423920	Entbunden
0x42392c	Brille hat nur noch 15% Akku
0x42394c	Brille hat nur noch 5% Akku
0x423968	Brille hat 100% Akku
0x423980	Bitte laden Sie zuerst die MYVU AR App auf Ihrem Handy herunter, um ihn weiter zu verwenden
0x4239dc	Halten Sie den Ring gedrückt und winken Sie, um die Position anzupassen
0x423a28	Der Ring wird entbunden
0x423a40	Ihr Ring 
0x423a4c	 wurde von der Brille entbunden. Bitte verbinden Sie ihn erneut mit der Brille, um ihn weiter zu verwenden.
0x423ab8	Zum auswählen über das Touchpad wischen
0x423ae4	Halten Sie den Ring gedrückt und winken Sie mit dem Handgelenk, um Optionen auszuwählen
0x423b40	Guten Morgen!
0x423b50	Guten Morgen, ein neuer Tag hat begonnen!
0x423b7c	Voller Energie in den neuen Tag!
0x423ba0	Ich wünsche Ihnen einen guten Start!
0x423bc8	Es ist schon spät. Ruhen Sie sich gut aus!
0x423bf4	Ausreichender Schlaf ist nötig für einen starken Körper.
0x423c30	Gesundheit erfordert ausreichenden Schlaf. Gute Nacht!
0x423c68	Ich wünsche Ihnen einen guten Schlafen.
0x423c94	Sie haben das Gerät 1 Stunde lang kontinuierlich verwendet. Jetzt ist es Zeit für eine Pause!
0x423cf4	Ihre Augen sind müde. Machen Sie eine Pause!
0x423d24	Halten Sie den Ein-/Ausschalter gedrückt, um den Sprachassistenten zu verwenden
0x423d78	Sagen Sie "Hey Aicy", und ich bin für Sie da!
0x423da8	Halten Sie während eines Anrufs den Ein-/Ausschalter 1 Sekunde lang gedrückt, um aufzulegen
0x423e08	Drücken Sie während eines Anrufs einmal auf den Ein-/Ausschalter, um den Anruf stummzuschalten
0x423e6c	Erfolgreich gespeichert. Bitte gehen Sie zum Handy-Album, um es anzusehen
0x423eb8	Bildschirmaufnahme fehlgeschlagen. Bitte versuchen Sie es erneut
0x423efc	Brille-Firmware-Update
0x423f14	Bitte öffnen Sie die MYVU AR App und aktualisieren Sie die Brille auf die neueste Version.
0x423f70	App-Updates
0x423f7c	Bitte aktualisieren Sie die MYVU AR App auf die neueste Version auf Ihrem Handy
0x423fcc	Halten Sie das Touchpad gedrückt, um die App-Liste zu öffnen
0x42400c	Drücken Sie den Ring einmal, um die App-Liste zu öffnen
0x424048	Doppeltippe zum Schließen
0x424064	App-Datenschutzrichtlinien
0x424080	Getrennt. Bitte öffnen Sie MYVU AR und stimmen Sie erneut der App-Datenschutzerklärung zu, bevor Sie das Gerät wieder verbinden.
0x424104	Brillen-Datenschutzrichtlinien
0x424124	Getrennt. Bitte öffnen Sie MYVU AR und stimmen Sie erneut der Brille-Datenschutzerklärung zu, bevor Sie das Gerät wieder verbinden.
0x4241ac	Tippen zum Bestätigen
0x4241c4	Zur Auswahl bewegen Sie das Handgelenk
0x4241ec	Zum Einstellen der Position bewegen Sie das Handgelenk
0x424224	Bitte öffnen Sie die MYVU AR App und stellen Sie die Verbindung her, bevor Sie es erneut versuchen.
0x42428c	Umschreiben
0x424298	Bitte verbinden Sie das Telefon
0x4242b8	Bitte stimmen Sie zuerst den Regeln zur Verarbeitung Ihrer persönlichen Informationen auf Ihrem Telefon zu
0x424324	Bitte stimmen Sie zuerst der grenzüberschreitenden Übertragung von persönlichen Daten auf Ihrem Telefon zu
0x424394	Das Update wird ungefähr 10 Minuten dauern. Die Brille ist während des Updates nicht verfügbar.
0x4243f8	Laden das Produkt bis 100 % auf, setzt Ladevorgang 1 Stunde fort, damit genaue Anzeige des Batterie-stands zu gewährleisten.
0x424478	Demo-Modus ist aktiv
0x424490	Heute
0x4244b4	Keine Wetterinformationen
0x4244d0	Aktualisierung der Wetterdaten fehlgeschlagen
0x424500	Unbekannt
0x42450c	Beenden Sie die App?
0x424524	Ausschalten
0x424530	Bitte sehen Sie den vollständigen Inhalt auf Ihrem Handy an.
0x424570	Bestätigen
0x42457c	Zurückkehren
0x42458c	Antworten
0x424598	Prüfcode
0x4245a4	Netzwerkfehler. Bitte überprüfen Sie die Netzwerkeinstellungen.
0x4245e8	Benachrichtigungen während der Navigation deaktiviert.
0x424620	Benachrichtigungen während der Navigation aktiviert.
0x424658	Zur Laufnavigation wechseln
0x424674	Zur Radnavigation wechseln
0x424690	Zur Autonavigation wechseln
0x4246ac	Wechsel fehlgeschlagen
0x4246c4	Wird gewechselt…
0x4246d8	Navigationsansage aktiviert
0x4246f4	Navigationsansage deaktiviert
0x424714	App beenden?
0x424724	Route aktualisiert
0x424738	Aktualisierung fehlgeschlagen
0x424758	Jetzt
0x424760	Zuhause
0x424768	Arbeit
0x424770	Sie sind in der Nähe
0x424788	Einstellen
0x424794	Bitte geben Sie Ihre Wohnadresse an
0x4247b8	Bitte geben Sie Ihre Arbeitsadresse an
0x4247e0	Das Ziel kann nicht der aktuelle Standort sein
0x424810	Gewechselt
0x42481c	Wechsel fehlgeschlagen. Die Gehstrecke ist zu lang.
0x424850	Wechsel fehlgeschlagen. Die Fahrradstrecke ist zu lang.
0x424888	Navigation beendet.
0x42489c	Bitte geben Sie Ihre Wohnadresse in der MYVU-AR-App an.
0x4248d4	Bitte geben Sie Ihre Arbeitsadresse in der MYVU-AR-App an.
0x424910	Halten Sie den Ring 1 Sek. lang gedrückt, um per Sprachbefehl nach einer Adresse zu suchen.
0x424970	Halten Sie den Ein-/Ausschalter 1 Sek. lang gedrückt, um per Sprachbefehl nach einer Adresse zu suchen.
0x4249dc	Tippen Sie zweimal, um den Kleinbildmodus zu aktivieren.
0x424a18	Bitte verwenden Sie die AR-Navigation nicht in der Nacht.
0x424a54	Bitte stellen Sie die Lautstärke höher.
0x424a80	Verbleibende Gehstrecke
0x424a98	Verbleibende Fahrstrecke
0x424ab4	Verbleibende Radstrecke
0x424acc	Benötigte Zeit
0x424adc	Aktuelle Zeit
0x424aec	Tippen zum Öffnen / Doppeltippen zum Schließen
0x424b20	Lassen Sie bitte Vorsicht wahren und halten Sie sich an die örtlichen Gesetze und Vorschriften, wenn Sie dieses Produkt verwenden.
0x424ba4	Aktualisierung
läuft…
0x424bc0	Installisierung fehlgeschlagen
0x424be0	Das Update soll 5 Min. dauern. Bitte stellen Sie sicher,
dass die Brille mit dem Handy verbunden ist.
0x424c48	Das Update soll 10 Min. dauern. Bitte stellen Sie sicher,
dass die Brille mit dem Handy verbunden ist.
0x424cb0	Bitte verbinden Sie das Gerät zuerst mit Ihrem Handy
0x424ce8	Die Verbindung wurde unterbrochen
0x424d0c	Bitte spielen Sie die Musik zuerst auf Ihrem Handy ab
0x424d44	Bitte stellen Sie die Lautstärke höher
0x424d70	Diese Sprache wird derzeit nicht unterstützt
0x424da0	Serververbindung fehlgeschlagen.
0x424dc4	Kein Inhalt zum Abspielen
0x424de0	Nach Wunsch hören
0x424df4	Künstler
0x424e00	Tippen zum Abspielen/Doppeltippen zum Schließen
0x424e34	Tippen zum Anhalten/Doppeltippen zum Schließen
0x424e64	Songinformationen konnten nicht abgerufen werden
0x424e98	Nicht stören-Modus aktiviert
0x424eb8	Nicht stören-Modus deaktiviert
0x424ed8	Anruf- und Benachrichtigungserinnerungen aktiviert
0x424f0c	Anruf- und Benachrichtigungserinnerungen blockiert
0x424f40	Anruferinnerung aktiviert
0x424f5c	Anruferinnerung blockiert
0x424f78	Benachrichtigungserinnerung aktiviert
0x424fa0	Benachrichtigungserinnerung blockiert
0x424fc8	Senden
0x424fd0	Bitte verbinden Sie das Gerät zuerst mit dem Handy und versuchen Sie es erneut.
0x425024	Bitte beenden Sie zuerst den Anruf, bevor Sie antworten.
0x425060	Antworten fehlgeschlagen.
Bitte antworten Sie über Ihr Handy.
0x4250a0	Fehlgeschlagen. Bitte antworten Sie über Ihr Handy.
0x4250d8	Fehlgeschlagen. Bitte senden Sie über Ihr Handy.
0x42510c	Gesendet
0x425118	Tippen zum Antworten / Doppeltippen zum Abbrechen
0x42514c	Tippen zum Senden / Doppeltippen zum Abbrechen
0x42517c	Intelligente Erinnerung
0x425194	Möchten Sie, dass Benachrichtigungen auf Ihrem Handy auch auf Ihrer Brille angezeigt werden, während Sie Ihr Handy benutzen?
0x425214	Tippen zum Aktivieren / Doppeltippen zum Deaktivieren
0x42524c	Tippen zum Annehmen / Doppeltippen zum Ablegen
0x42527c	Doppeltippen zum Ablegen
0x425298	Zum Auflegen den Ein-/Ausschalter 1 Sek. lang gedrückt halten
0x4252d8	Zum Auflegen den Ring 1 Sek. lang gedrückt halten
0x42530c	Tippen zum Rückruf / Doppeltippen zum Abbrechen
0x425340	Auflegen…
0x42534c	Bitte aktivieren Sie die Anrufberechtigungen in der MYVU AR-App.
