0x3fe9fc	@f=<
0x409c18	child is NULL
0x409c28	data is null!
0x409c38	not consume key event, now dialog state:%d
0x409c64	ignore single click!
0x409c7c	ignore double click!
0x409c94	%d event dialog does not handle
0x409cb4	exec click! btn:%d
0x409cc8	can not cancel dialog, dialog is ready to close!
0x409cfc	there is no %s dialog
0x409d14	there is no pkg:%s dialog
0x409d30	cancel_dialog_by_pkgname
0x409d4c	cancel_dialog
0x409d5c	flush_dialog
0x409d6c	close_dialog
0x409d7c	show_dialog
0x409d88	layout_dialog_ui
0x409d9c	exec_dialog_click
0x409db0	dialog_handle_event
0x409dc4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_reply.c
0x409e00	show reply obj
0x409e10	hide reply obj
0x409e20	redraw_reply_border
0x409e34	get_reply_header
0x409e48	free_reply_mem
0x409e58	delete_reply_by_id
0x409e6c	delete_reply_by_pkgName
0x409e84	delete_all_reply
0x409e98	add_internal_reply
0x409eac	hide_reply_root
0x409ebc	show_reply_obj
0x409ecc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_widget.c
0x409f0c	no need to hide separately misc widget! return
0x409f3c	sub type %d do not support!
0x409f58	show misc widget!
0x409f6c	show misc widget %p
0x409f80	free the misc widget obj: %p
0x409fa0	close misc widget %p
0x409fb8	del widget callback %p
0x409fd0	data is NULL
0x409fe0	the misc widget key has already exist
0x40a008	notify_dialog is NULL
0x40a020	del_widget_callback
0x40a034	misc_widget_event_handler
0x40a050	redraw_misc_widget_border
0x40a06c	free_misc_widget_mem
0x40a084	delete_misc_widget_by_pkgName
0x40a0a4	construct_misc_widget_data
0x40a0c0	hide_misc_widget_root
0x40a0d8	show_misc_widget_obj
0x40a0f0	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_api.c
0x40a128	zen_mode = %d, is_zen_mode = %d
0x40a148	init pip
0x40a154	lv_pip_disable called
0x40a16c	lv_pip_enable called
0x40a184	device not wear on ,cannot show message!
0x40a1b0	zen mode not allowed show, type(%d) subtype(%d)
0x40a1e0	register type:%d cb:%p user_data:%p
0x40a204	unregister type:%d
0x40a218	clean all message
0x40a22c	clean top message
0x40a240	clean message by pkg
0x40a258	clean message by id
0x40a26c	not allowed show
0x40a280	show component(%d) subtype(%d)
0x40a2a0	close component(%d) subtype(%d)
0x40a2c0	cancel dialog
0x40a2d0	cancel dialog id must be not null!
0x40a2f4	start switch notify language
0x40a314	txt is null, can not be set vui event!
0x40a33c	delete dialog pip by pkg name:%s
0x40a360	free type:%d s_type:%d data!
0x40a380	lv_pip_mem_free
0x40a390	lv_pip_clean_dialog_by_pkgname
0x40a3b0	lv_pip_clean_message_by_id
0x40a3cc	lv_pip_clean_message_by_pkgName
0x40a3ec	lv_pip_clean_top_message
0x40a408	lv_pip_clean_all_message
0x40a424	lv_pip_unregister_callback
0x40a440	lv_pip_register_callback
0x40a45c	lv_pip_is_allow_show
0x40a474	lv_pip_enable
0x40a484	lv_pip_disable
0x40a494	lv_pip_init
0x40a4a0	lv_pip_register_vui_event_txt
0x40a4c0	disturb_mode_callback
0x40a4d8	lv_pip_switch_language
0x40a4f0	lv_pip_cancel_dialog
0x40a508	lv_pip_close_component
0x40a520	lv_pip_show_component
0x40a538	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_dialog.c
0x40a574	hide dialog obj
0x40a584	notify_dialog malloc fail!
0x40a5a0	create dialog fail, free the dialog msg!
0x40a5cc	add_internal_dialog
0x40a5e0	construct_dialog_data
0x40a5f8	hide_dialog_root
0x40a60c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_utils.c
0x40a648	error! child cnt must <= 2, obj:%p cnt:%d
0x40a678	str malloc fail!
0x40a68c	child node:%p cb:%p state:%d
0x40a6ac	node alloc failed
0x40a6c0	create_node
0x40a6cc	dump_notify_node
0x40a6e0	lv_notify_combine_str
0x40a6f8	notify_memcpy_str
0x40a70c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_sound_effects.c
0x40a750	dl tts done state: %d
0x40a768	start dialog tts
0x40a77c	dialog tts type: %d
0x40a790	set tts state is = %lld
0x40a7a8	save tts state fail!
0x40a7c0	get tts state fail!
0x40a7d4	get tts state is = %lld
0x40a7ec	play internal sound
0x40a800	stop speech!
0x40a810	dl ready to tts! tts content:%s
0x40a830	lv_pip_dialog_to_speech
0x40a848	dl_tts_callback
0x40a858	lv_notify_stop_speech
0x40a870	play_internal_sound
0x40a884	lv_pip_get_tts_state
0x40a89c	lv_pip_save_tts_state
0x40a8b4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_msg_ui.c
0x40a8f4	show the message %p cnt:%d
0x40a910	layout message and tts
0x40a928	obj has already delete
0x40a940	no msg obj need show, return
0x40a960	no top message
0x40a970	tts not done, can not clean
0x40a98c	message do not layout, delete it directly!
0x40a9b8	close top message %p
0x40a9d0	no message!
0x40a9dc	msg is being displayed!
0x40a9f4	delete message by package:%s fail
0x40aa18	delete message by key:%s fail
0x40aa38	clean_message
0x40aa48	show_next_message
0x40aa5c	notify_msg_cb
0x40aa6c	clean_top_message
0x40aa80	do_message_anim
0x40aa90	layout_message
0x40aaa0	show_message
0x40aab0	layout_message_ui
0x40aac4	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_prompt.c
0x40ab00	hide prompt obj
0x40ab10	it's not allowed show, content is null!
0x40ab38	prompt data malloc fail!
0x40ab54	redraw_prompt_border
0x40ab6c	get_prompt_header
0x40ab80	free_prompt_mem
0x40ab90	delete_prompt_by_id
0x40aba4	delete_prompt_by_pkgName
0x40abc0	delete_all_prompt
0x40abd4	add_internal_prompt
0x40abe8	construct_prompt_data
0x40ac00	hide_prompt_root
0x40ac14	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_call_on.c
0x40ac50	there have higher priority types or null obj!
0x40ac80	show call on
0x40ac90	hide call on
0x40aca0	call on child node is null!
0x40acbc	call_on_event_handler
0x40acd4	redraw_call_on_border
0x40acec	get_call_on_header
0x40ad00	free_call_on_mem
0x40ad14	delete_call_on_by_id
0x40ad2c	delete_call_on_by_pkgName
0x40ad48	delete_all_call_on
0x40ad5c	add_internal_call_on
0x40ad74	hide_call_on_root
0x40ad88	show_call_on_obj
0x40ad9c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_msg.c
0x40add8	show msg obj
0x40ade8	hide msg obj
0x40adf8	err! content and title both null!
0x40ae1c	notify_msg malloc fail!
0x40ae34	Message stacked
0x40ae44	free the msg obj:%p
0x40ae58	error! msg data is null, return false
0x40ae80	now top message is ready to close, return false!
0x40aeb4	no msg or cannot click
0x40aecc	already clicked or not yet displayed(%d), return!
0x40af00	msg_event_handler
0x40af14	set_msg_status
0x40af24	free_msg_mem
0x40af34	add_internal_msg
0x40af48	construct_misc_msg_data
0x40af60	hide_msg_root
0x40af70	show_msg_obj
0x40af80	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc_app.c
0x40afbc	no need to hide separately misc app! return
0x40afe8	show misc app %p
0x40affc	free the misc app obj: %p
0x40b018	close misc app %p
0x40b02c	del app callback %p
0x40b040	the misc app key has already exist!
0x40b064	app data malloc fail
0x40b07c	del_app_callback
0x40b090	misc_app_event_handler
0x40b0a8	redraw_misc_app_border
0x40b0c0	free_misc_app_mem
0x40b0d4	delete_misc_app_by_pkgName
0x40b0f0	construct_misc_app_data
0x40b108	hide_misc_app
0x40b118	show_misc_app_obj
0x40b12c	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_prompt_ui.c
0x40b16c	pip prompt show:%s %s status:%d
0x40b18c	lv_prompt_create
0x40b1a0	../../thirdparty/star_air_lvgl/app/xjxr_vui/xjxr_vui_matcher_fuzzy.c
0x40b1e8	Corrupted input, need length:%d, input length:%d
0x40b21c	**2 Corrupted str:%s
0x40b234	**1 Corrupted str:%s
0x40b24c	toUnicode
0x40b258	xjxr_vui_match_fuzzy_inernal
0x40b278	to_lowercase
0x40b288	../../thirdparty/star_air_lvgl/app/xjxr_vui/xjxr_vui_manager.c
0x40b2c8	txt is null
0x40b2d4	id: %d, vui: %s obj is null
0x40b2f0	id %d, vui %s construct failed, obj:%p
0x40b318	now not support this matcher(%d), use default fuzzy
0x40b34c	vui %s register failed, obj:%p
0x40b36c	vui %s registered, obj:%p
0x40b388	vui un-registered, obj:%p
0x40b3a4	**%d: id:%d, txt:%s, obj:%p, layer:%p
0x40b3cc	**VUI control manager: vuiManager:%p, vuiHeader:%p, header:%p, allow_repeat_obj:%d, is_inited:%d, cloud_sync_cb:%p, text0:%d, text_id:%d, obj:%p, layer_obj:%p, next:%p
0x40b474	vui matched %s, target is %s
0x40b494	vui matched %d
0x40b4a4	xjxr_vui_exist_obj
0x40b4b8	xjxr_vui_register_turnkey_txt
0x40b4d8	xjxr_vui_register_turnkey
0x40b4f4	xjxr_vui_construct
0x40b508	xjxr_vui_register
0x40b51c	xjxr_vui_call_id
0x40b530	xjxr_vui_call
0x40b540	xjxr_vui_dump_manager
0x40b558	xjxr_vui_dump
0x40b568	xjxr_vui_deregister_turnkey
0x40b584	xjxr_vui_register_turnkey_txt_op
0x40b5a8	../../thirdparty/star_air_lvgl/app/xjxr_zen_mode/lv_zen_page_runtime.c
0x40b5f0	switch:%d, call:%d, notify:%d
0x40b610	there is no zen item changed! sys[%d], navi[%d], tp[%d]
0x40b648	zen_tips
0x40b654	handle_zen_mask
0x40b664	../../thirdparty/star_air_lvgl/app/xjxr_zen_mode/lv_zen_mode_manager.c
0x40b6ac	Set system zen mode: mode=%d, show=%d, reason=%s
0x40b6e0	Unknown zen mode, set zen mode(%d) failed
0x40b70c	Set navigation zen mode: mode=%d, show=%d, reason=%s
0x40b744	Unknown zen mode, set navi zen mode(%d) failed
0x40b774	Set teleprompter zen mode: mode=%d, show=%d, reason=%s
0x40b7ac	Register system zen mode changed cb: cb=%p
0x40b7d8	Unregister system zen mode changed cb: cb=%p
0x40b808	unregister_zen_mode_changed_cb
0x40b828	register_zen_mode_changed_cb
0x40b848	lv_set_tp_zen_mode
0x40b85c	lv_set_navi_zen_mode
0x40b874	lv_set_zen_mode_show_ui
0x40b88c	../../thirdparty/star_air_lvgl/app/RingManager/ring_manager.c
0x40b8cc	[%s]

0x40b8d4	xjxr_ring_get_bond_device = NULL
0x40b8f8	[%s] before ring name: %s

0x40b914	[%s] after ring name: %s

0x40b930	[%s] failed pool full

0x40b948	[%s] success session number = %d

0x40b96c	UNKNOWN STATE
0x40b97c	[%s] raw ring name: %s

0x40b994	[%s] ring manager invalid

0x40b9b0	[%s] real ring name: %s

0x40b9cc	[%s] must in SCAN state current state = %s

0x40b9f8	[%s] state = %d

0x40ba0c	[%s] no selected ring

0x40ba24	[%s] current state = %s

0x40ba40	[%s] ring_msg_pool_push failed
0x40ba60	[%s] battery_level = %d

0x40ba7c	[%s] ring manager ring == NULL

0x40ba9c	[%s] ring not connected

0x40bab8	[%s] %d

0x40bac4	[%s] ring manager modify name cancelled

0x40baf0	[%s] ring == NULL

0x40bb04	[%s] ring not bound

0x40bb1c	[%s] ring name = %s

0x40bb34	[%s] ring bound state connected

0x40bb58	[%s] ring bound state disconnected

0x40bb7c	[%s] ring bound state connecting

0x40bba0	[%s] ring bound unknown state = %d

0x40bbc4	[%s] ring verson create failed

0x40bbe4	version_name
0x40bbf4	device_modle_name
0x40bc08	device_serial_no
0x40bc1c	[%s] ring update info == NULL

0x40bc3c	[%s] create ota_file failed

0x40bc5c	[%s] create ota_file faled

0x40bc78	[%s] msg invalid session_number = %d

0x40bca0	[%s] register client failed

0x40bcc0	[%s] invalid ring manager client handle

0x40bcec	[%s] ring manager client[%p] unregistered

0x40bd18	[%s] ring manager client[%p] unregister failed, must call ring_manager_reg_client before 

0x40bd74	[%s] failed ring manager not ready

0x40bd98	[%s] failed name == NULL

0x40bdb4	[%s] failed len <= 0

0x40bdcc	[%s] failed len > %d

0x40bde4	[%s] ring = NULL

0x40bdf8	[%s] ring in connecting

0x40be14	[%s] ring in unbinding

0x40be2c	[%s] in progress

0x40be40	[%s] must be in IDLE state current state = %s

0x40be70	[%s] session number = %d

0x40be8c	[%s] must be in SCAN state current state = %s

0x40bebc	[%s] ring already connected

0x40bedc	[%s] ring set connecting failed

0x40bf00	[%s] ring manager must in IDLE state current state = %s

0x40bf3c	[%s] ring already disconnected

0x40bf5c	[%s] ring set disconnecting failed

0x40bf80	[%s] ring already unbound

0x40bf9c	[%s] ring set unbinding falied

0x40bfbc	[%s] ring remove bond failed

0x40bfdc	UNBIND
0x40bfe4	[%s] failed current state = %s

0x40c004	[%s] ring already bound

0x40c020	IDLE
0x40c028	SCAN
0x40c030	DISCONNECT
0x40c074	ring_manager_ring_select_prev
0x40c094	ring_manager_set_update_info
0x40c0b4	ring_manager_modify_name
0x40c0d0	ring_manager_get_ota_manager
0x40c0f0	ring_manager_unreg_client
0x40c10c	ring_manager_reg_client
0x40c124	ring_manager_handle_msg
0x40c13c	ring_manager_release
0x40c154	ring_manager_install_ota_manager
0x40c178	ring_manager_install_calibrator
0x40c198	ring_msg_scan_result_cb
0x40c1b0	ring_manager_ring_can_select_next
0x40c1d4	ring_scan_result_cb
0x40c1e8	ring_msg_connect_state_cb
0x40c204	ring_connect_state_cb
0x40c21c	ring_msg_bond_state_cb
0x40c234	ring_bond_state_cb
0x40c248	ring_msg_battery_state_cb
0x40c264	ring_battery_state_cb
0x40c27c	ring_msg_modify_name_cb
0x40c294	ring_modify_name_cb
0x40c2a8	ring_msg_ready_cb
0x40c2bc	ring_manager_ring_select_next
0x40c2dc	ring_ready_cb
0x40c2ec	ring_msg_calibrator_cb
0x40c304	ring_algo_ready_cb
0x40c318	ring_msg_version_cb
0x40c32c	ring_version_cb
0x40c33c	ring_ota_file_create
0x40c354	ring_msg_ota_load_file_fail_cb
0x40c374	ring_msg_ota_load_file_success_cb
0x40c398	ring_ota_file_load_cb
0x40c3b0	ring_msg_pool_push
0x40c3c4	ring_manager_remove_bond
0x40c3e0	ring_msg_update_cb
0x40c3f4	ring_msg_ota_update_file_success_cb
0x40c418	ring_msg_ota_update_file_fail_cb
0x40c43c	ring_ota_result_cb
0x40c450	ring_manager_init
0x40c464	ring_manager_disconnect
0x40c47c	ring_manager_reconnect
0x40c494	ring_manager_connect
0x40c4ac	ring_manager_stop_scan
0x40c4c4	ring_manager_start_scan
0x40c4dc	../../thirdparty/star_air_lvgl/app/RingManager/ring_calibrator.c
0x40c520	ca show keep still
0x40c534	ca show initialising
0x40c54c	ca->lv_root is not null, hide it
0x40c570	fade in anim ready, resume ca->lv_timer
0x40c598	ca fade in anim start
0x40c5b0	ca or ca->lv_root is null
0x40c5cc	ca->lv_img is invalid
0x40c5e4	ca->lv_label_end is invalid
0x40c600	not full screen, ca->lv_root_bg is invalid
0x40c62c	try pause ca->lv_timer before we delete ca->lv_root
0x40c660	ca->lv_root is not null, delete it
0x40c684	start fade in anim
0x40c698	start fade out anim
0x40c6ac	create ring ca
0x40c6bc	start ring ca
0x40c6cc	ring ca succeed, pause ca->lv_timer
0x40c6f0	ring ca succeed, show ca fade out anim
0x40c718	ring ca failed, pause ca->lv_timer
0x40c73c	ring ca failed, delete ca->lv_root
0x40c760	release ring ca, delete ca->lv_root
0x40c784	release ring ca, delete ca->lv_timer
0x40c7ac	ring_calibrator_release
0x40c7c4	ring_calibrator_fail
0x40c7dc	fade_in_anim_start_cb
0x40c7f4	fade_in_anim_ready_cb
0x40c80c	timer_callback
0x40c81c	ring_calibrator_create
0x40c834	show_ca_fade_out_anim
0x40c84c	show_ca_fade_in_anim
0x40c864	ring_calibrator_success
0x40c87c	lv_obj_move_foreground
0x40c894	ring_calibrator_start
0x40c8ac	fade_out_anim_start_cb
0x40c8c4	fade_out_anim_exec_cb
0x40c8dc	fade_out_anim_ready_cb
0x40c8f4	fade_out_anim_exec_cb_del
0x40c910	%d.%d.%d.%d
0x40c91c	../../thirdparty/star_air_lvgl/app/RingManager/ring.c
0x40c954	[%s]  version=%s
0x40c968	[%s]  mode_id=%s
0x40c97c	[%s]  sn=%s
0x40c988	[%s] create ring update info failed
0x40c9ac	[%s] create ring update info failed update digest == NULL
0x40c9e8	[%s] create ring update info failed update journal == NULL

0x40ca24	[%s] create ring update info failed update version == NULL

0x40ca60	[%s] create ring list failed
0x40ca80	ring_list_create
0x40ca94	ring_set_update_info
0x40caac	ring_version_create
0x40cac0	../../thirdparty/star_air_lvgl/app/RingManager/ring_ota_journal.c
0x40cb04	result == NORFLASH_API_OK
0x40cb20	ring_ota_journal_clear
0x40cb38	ring_ota_journal_write
0x40cb50	ring_ota_journal_read
0x40cb68	ring_ota_journal_register_callback
0x40cb8c	ring_ota_journal_register
0x40cba8	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_code.c
0x40cbe8	code:%s
0x40cbf0	language type:%s
0x40cc04	why are you set language type again? type:%s
0x40cc34	lv_md_code_set_language
0x40cc4c	lv_md_code_set_text
0x40cc7c	dummy
0x40cca0	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_ref.c
0x40cce0	current ref has no text!
0x40ccfc	block_quote
0x40cd08	lv_md_ref_set_text
0x40cd38	(nil)
0x40cd40	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_hyper_link.c
0x40cd84	Malloc fail
0x40cd90	hyper_link
0x40cd9c	lv_md_hyper_link_set_text
0x40cdd4	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_list_item.c
0x40ce18	err!, impossible this part!
0x40ce34	%d. 
0x40ce3c	item content:%s, parent:%p, curr:%p
0x40ce64	unordered list item content:%s, parent:%p,curr:%p
0x40ce9c	list_item
0x40cea8	lv_md_add_item_txt
0x40cebc	lv_md_list_add_item_txt
0x40ced4	lv_md_handle_unordered_prefix
0x40cef4	lv_md_handle_ordered_prefix
0x40cf48	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_para.c
0x40cf88	lv_md_para_set_text
0x40cfb8	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_inline_code.c
0x40d000	inline code:%s
0x40d010	inline_code
0x40d01c	lv_md_inline_code_set_text
0x40d070	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_ducument.c
0x40d0b4	##cmark feed content!
0x40d0cc	err! no document obj!
0x40d0e4	document
0x40d0f0	lv_md_document_get_width
0x40d10c	lv_md_document_stream_parser_feed
0x40d14c	../../thirdparty/star_air_lvgl/app/cmark/widgets/lv_md_table_row.c
0x40d190	Table support max %d columns. exit
0x40d1b4	table_row
0x40d1c0	lv_md_table_row_set_cell_value
0x40d1fc	head
0x40d22c	\I?<
0x40e13c	0123456789ABCDEFabcdef
0x4151bc	calloc fail
0x4151c8	Create document fail
0x4151e0	malloc fail
0x4151ec	get_flag(b->flags, CMARK_NODE_OPEN)
0x415210	no language specifier
0x415228	Tag:%s
0x415230	Debug: %p finalized, type:%s

0x415250	pos < node_content->size
0x41526c	parent
0x415274	##cmark finalize this part
0x415290	#cmark process line :%d
0x4152a8	html_block_type >= 1 && html_block_type <= 7
0x4152d8	parser->current != NULL
0x4152f0	add_text_to_container
0x415308	add_child
0x415314	parse_html_block_prefix
0x41532c	finalize
0x415338	S_process_line
0x415348	cmark_parser_new_with_mem_into_root
0x41536c	make_block
0x415378	make_document_lvgl
0x415390	../../thirdparty/star_air_lvgl/app/cmark/src/lv_md_display.c
0x4153d0	anim timer do not create!
0x4153ec	##cmark s_cb start!
0x415400	##cmark s_cb end!
0x415414	anim cb node is NULL
0x41542c	lv_md_anim_cb
0x41543c	lv_md_set_anim_content
0x415454	lv_md_start_content_anim
0x415470	../../thirdparty/star_air_lvgl/app/cmark/src/buffer.c
0x4154a8	target_size > 0
0x4154b8	[cmark] cmark_strbuf_grow requests buffer with size > %ld, aborting
0x4154fc	cmark_strbuf_grow
0x415510	../../thirdparty/star_air_lvgl/app/cmark/src/cmark.c
0x415548	[cmark] realloc returned null pointer, aborting

0x41557c	[cmark] calloc returned null pointer, aborting

0x4155ac	xcalloc
0x4155b4	xrealloc
0x4155c0	../../thirdparty/star_air_lvgl/app/cmark/src/lv_parser.c
0x4155fc	cmark_parser_new_lvgl NULL
0x415618	err! cmark handle is NULL!
0x415634	Set parser finished flag
0x415650	lv_stream_parser_finish
0x415668	lv_stream_parser_create
0x415680	../../thirdparty/star_air_lvgl/app/cmark/src/inlines.c
0x4156b8	delim == subj->last_delim
0x4156d4	##cmark set content
0x4156e8	----> ADD image, content:%s
0x415704	----> ADD link, content:%s
0x415720	TABLE
0x415728	TABLE ROW
0x415734	container parent:%p lv_node:%p cell_index:%d start line:%d
0x415770	%u not a container
0x415784	----> ADD item, content:%s
0x4157a8	!(subj->pos < subj->input.len && subj->input.data[subj->pos] == 0)
0x415a04	remove_delimiter
0x415a18	process_emphasis
0x415a2c	lv_set_content
0x415a3c	peek_char
0x415a48	<unknown>
0x415a54	../../thirdparty/star_air_lvgl/app/cmark/src/node.c
0x415a88	Invalid '%s' in node type %s at %d:%d

0x415ab0	code_block
0x415abc	html_block
0x415ac8	custom_block
0x415ad8	paragraph
0x415ae4	heading
0x415aec	thematic_break
0x415afc	table_cell
0x415b08	softbreak
0x415b14	linebreak
0x415b20	html_inline
0x415b2c	custom_inline
0x415b3c	emph
0x415b44	strong
0x415b4c	link
0x415be8	uc >= 0
0x415bf0	cmark_utf8proc_encode_char
0x415c0c	μàáâãäåæçèéêëìíîïðñòóôõöøùúûüýþssāăąćĉċčďđēĕėęěĝğġģĥħĩīĭįi̇
0x415c80	ĳĵķĺļľŀłńņňʼn
0x415c9a	ŋōŏőœŕŗřśŝşšţťŧũūŭůűųŵŷÿźżžs
0x415cd2	ɓƃƅɔƈɖɗƌǝəɛƒɠɣɩɨƙɯɲɵơƣƥʀƨʃƭʈưʊʋƴƶʒƹƽǆǆǉǉǌǌǎǐǒǔǖǘǚǜǟǡǣǥǧǩǫǭǯǰ
0x415d4c	ǳǳǵƕƿǹǻǽǿȁȃȅȇȉȋȍȏȑȓȕȗșțȝȟƞȣȥȧȩȫȭȯȱȳⱥ
0x416070	вдосттъѣꙋ
0x4163d2	ὐὒὔὖὑ
0x41653e	αιάιᾶᾶιᾰ
0x416560	αιιὴι
0x41656c	ηιήιῆῆιὲ
0x41658e	ηιῒΐῖῗῐ
0x4165b8	ῢΰῤῦῧῠ
0x4165ec	ωιώιῶῶιὸ
0x41660e	ωιωk
0x4167a0	ɑɱɐɒⱳ
0x416a0a	ɦɜɡɬɪʞʇʝꭓ
0x416ba0	fffiflffi
0x416bae	ststմնմեմիվնմխａ
0x4188c4	../../thirdparty/star_air_lvgl/app/cmark/src/lv_md_animation.c
0x418904	##cmark ready to start anim!
0x418924	Some tricking things happen. curr:%p
0x41894c	obj->parent
0x418958	ANIM_OPEN
0x418964	cmark handle:%p destroyed
0x418980	##cmark all finished cb start!
0x4189a0	##cmark all finished cb end!
0x4189c0	malloc fail, root:%p
0x4189d8	##cmark finish start cb!
0x4189f4	##cmark finish end cb!
0x418a0c	lv_md_on_component_animation_finish
0x418a30	lv_md_obj_get_new_siblings_or_uncles
0x418a58	lv_md_update_to_next
0x418a70	lv_md_timer_dealer
0x418a84	lv_md_timer_on_finished
0x418a9c	lv_md_timer_cb
0x418aac	lv_md_do_animation
0x418ac0	../../thirdparty/star_air_lvgl/app/cmark/src/iterator.c
0x418af8	mem->calloc fail
0x418b0c	cmark_iter_next
0x418b1c	cmark_iter_new
0x418c2c	../../thirdparty/star_air_lvgl/app/cmark/src/references.c
0x418c68	map->sorted == NULL
0x418c7c	sort_references
0x418c8c	normalize_reference
0x418ca0	cmark_reference_create
0x418cb8	message->base.descriptor == &connect_message_neg__descriptor
0x418cf8	../../thirdparty/star_air_lvgl/app_msg_proxy/connect_message_neg.pb-c.c
0x418d40	ConnectMessageNeg
0x418d54	connect_message_neg__free_unpacked
0x418d78	connect_message_neg__pack
0x418e10	../../thirdparty/star_air_lvgl/app_msg_proxy/app_msg_proxy.c
0x418e50	[%s] app_msg_proxy:: acquire msg failed
0x418e78	[%s] app_msg_proxy:: acquire msg %p
0x418e9c	[%s] app_msg_proxy:: free msg %p
0x418ec0	[%s] type = %d resume = true
0x418ee0	[%s] type = %d resume = false
0x418f00	[%s] user_data == NULL
0x418f18	[%s] *rcvr == NULL
0x418f2c	[%s] app_msg == NULL
0x418f44	[%s] sndr pgk name = NULL

0x418f60	default.package
0x418f70	[%s] msg = NULL

0x418f84	[%s] osMessagePut failed

0x418fa0	[%s] state=[%d]
0x418fb0	launch.app.pakcage
0x418fc4	app_msg_proxy:: conn_rcv_cb
0x418fe0	[%s] decode protobuf failed, starry_msg is NULL

0x419014	[%s] starry_msg failed

0x41902c	[%s] senderpkg or receiverpkg is NULL

0x419054	[%s] malloc failed, sndr pgk name is NULL

0x419080	[%s] lv_tlsf_malloc failed sndr pkg name

0x4190ac	[%s] lv_tlsf_malloc failed rcvr pkg name

0x4190d8	[%s] lv_tlsf_malloc failed msg

0x4190f8	[%s] lv_tlsf_malloc failed data

0x41911c	[%s] app_msg_proxy:: conn_msg == NULL

0x419144	[%s] app_msg_proxy:: connect_msg__unpack failed

0x419178	[%s] app_msg_proxy:: starry_msg== NULL

0x4191a0	[%s] app_msg_proxy:: starry_net_message_data__unpack failed

0x4191e0	[%s] app_msg_proxy:: sndr pgk name = NULL

0x41920c	[%s] app_msg_proxy:: lv_tlsf_malloc failed sndr pkg name

0x419248	[%s] app_msg_proxy:: lv_tlsf_malloc failed rcvr pkg name

0x419284	[%s] app_msg_proxy:: lv_tlsf_malloc failed msg

0x4192b4	[%s] app_msg_proxy:: lv_tlsf_malloc failed data

0x4192e8	conn_rcv_cb remote version not match, decode failed!!!
0x419320	app_msg_proxy:: conn_rcv_cb osMessagePut failed

0x419354	[%s] app_msg_proxy:: app msg pool empty

0x419380	[%s] app msg pool empty

0x41939c	[%s] %p ref_count = %d rcvr_count = %d

0x4193c4	[%s] app_msg_proxy:: conn_snd_rt_cb status = %d
0x4193f4	[%s] app_msg_proxy:: conn state changed state=[%d]
0x419428	update_rx_tx_status to state=[%d]
0x41944c	[%s] app state changed state=[%d]
0x419470	broadcast.package
0x419484	current_remote_neg_version = %d
0x4194a4	neg_state = missing
0x4194b8	neg_state = negotiating
0x4194d0	neg_state = negotiated
0x4194e8	[%s] app conn state = %d
0x419504	[%s] app rx tx state = %d
0x419520	[%s] app_msg_proxy handle msg
0x419540	[%s] %s handle msg begin
0x41955c	[%s] %s handle msg end
0x419574	[%s] invalid proxy handle
0x419590	[%s] %s already registered
0x4195ac	[%s] allocate rcvr failed
0x4195c8	[%s] allocate rcvr pkg name failed
0x4195ec	app_msg_proxy_init proxy = %p

0x41960c	app_msg_proxy:: create message failed

0x419634	app_msg_proxy:: create conn failed

0x419658	[%s] invalid rcvr handle
0x419674	[%s] invalid rcvr
0x419688	[%s] rcvr already enabled
0x4196a4	[%s] rcvr disabled
0x4196b8	[%s] lv_tlsf_malloc failed starry_msg_v1_buf
0x4196e8	[%s] lv_tlsf_malloc failed starry_msg_buf
0x419714	starry_msg_buf_pack_size = %d starry_msg_buf_size = %d
0x41974c	[%s] lv_tlsf_malloc failed conn_msg_buf
0x419774	conn_msg_buf_pack_size = %d conn_msg_buf_size = %d
0x4197a8	[%s] send failed!!!, current neg version %d not match
0x4197e0	app_msg_proxy_snd_diff_pkg failed, neg version wrong!!!
0x419818	app_msg_proxy_snd_direct_inner_v1 unsupported audio type = %d
0x419858	send failed, audio data out of 242 len
0x419880	unsupported audio type = %d
0x41989c	app_msg_proxy_snd_direct failed, neg version wrong!!!
0x4198d4	app_audio_focus_state
